# Hosts Start 
40.126.29.5                    login.live.com
40.126.29.8                    login.live.com
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
20.190.157.9                   login.live.com
40.126.29.6                    login.live.com
20.190.157.11                  login.live.com
40.126.29.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
20.135.4.166                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.46.30.169                   images-eds.xboxlive.com
23.46.30.155                   images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.48.4.86                     xbl-smooth.xboxlive.com
23.48.4.48                     xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.46.30.153                   compass.xboxlive.com
23.46.30.175                   compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.2.72.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f9a2      tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f9c9      tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.47.72.97                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
23.47.72.79                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.85                    assets1.xboxlive.cn
23.47.72.76                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
2600:1407:b800::6866:f9c0      assets1.xboxlive.cn
2600:1407:b800::6866:f9c9      assets1.xboxlive.cn
23.47.72.76                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.85                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.79                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
2600:1407:b800::6866:f9c0      assets2.xboxlive.cn
2600:1407:b800::6866:f9c9      assets2.xboxlive.cn

# Last update at 2024-08-04 09:36:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

