# Hosts Start 
40.126.28.22                   login.live.com
40.126.28.11                   login.live.com
20.190.135.2                   login.live.com
40.126.28.13                   login.live.com
40.126.28.21                   login.live.com
40.126.28.20                   login.live.com
40.126.28.18                   login.live.com
40.126.28.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.124.124                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.5                     storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.192.196.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58d::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:593::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.192.196.9                   titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.138                  compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.192.196.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.192.196.9                   images-eds-ssl.xboxlive.com
2600:1407:7800:58d::57         images-eds-ssl.xboxlive.com
2600:1407:7800:593::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
208.111.186.128                tlu.dl.delivery.mp.microsoft.com
208.111.186.0                  tlu.dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         tlu.dl.delivery.mp.microsoft.com
146.75.82.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.52.42.43                    assets1.xboxlive.cn
23.52.42.37                    assets1.xboxlive.cn
23.52.42.51                    assets1.xboxlive.cn
23.52.42.40                    assets1.xboxlive.cn
23.52.42.41                    assets1.xboxlive.cn
23.52.42.36                    assets1.xboxlive.cn
23.52.42.33                    assets1.xboxlive.cn
23.52.42.35                    assets1.xboxlive.cn
23.52.42.53                    assets1.xboxlive.cn
2600:1407:d800::1723:4590      assets1.xboxlive.cn
2600:1407:d800::1723:45ab      assets1.xboxlive.cn
2600:1407:d800::1723:45b3      assets1.xboxlive.cn
2600:1407:d800::1723:45aa      assets1.xboxlive.cn
2600:1407:d800::1723:45a8      assets1.xboxlive.cn
23.52.42.36                    assets2.xboxlive.cn
23.52.42.37                    assets2.xboxlive.cn
23.52.42.51                    assets2.xboxlive.cn
23.52.42.35                    assets2.xboxlive.cn
23.52.42.53                    assets2.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.40                    assets2.xboxlive.cn
23.52.42.41                    assets2.xboxlive.cn
23.52.42.43                    assets2.xboxlive.cn
2600:1407:d800::1723:4590      assets2.xboxlive.cn
2600:1407:d800::1723:45aa      assets2.xboxlive.cn
2600:1407:d800::1723:45b3      assets2.xboxlive.cn
2600:1407:d800::1723:45ab      assets2.xboxlive.cn
2600:1407:d800::1723:45a8      assets2.xboxlive.cn

# Last update at 2024-10-02 20:42:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

