# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.27.2.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:b      xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:6      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.49                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:94      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:8f      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.73.209                  assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.73.7                    assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets1.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets2.xboxlive.cn

# Last update at 2025-05-01 10:04:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

