# Hosts Start 
40.126.28.23                   login.live.com
40.126.7.32                    login.live.com
40.126.28.14                   login.live.com
20.190.135.2                   login.live.com
40.126.28.19                   login.live.com
40.126.28.12                   login.live.com
40.126.28.22                   login.live.com
40.126.28.20                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.203                  skyapi.live.net
20.143.38.2                    skyapi.onedrive.live.com
23.0.245.227                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.200.3.9                     images-eds.xboxlive.com
23.200.3.13                    images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.199.48.9                    titlehub.xboxlive.com
23.200.3.10                    compass.xboxlive.com
23.200.3.16                    compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.199.48.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.44.24.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.43.242.139                  tlu.dl.delivery.mp.microsoft.com
23.43.242.114                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230c   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:2307   tlu.dl.delivery.mp.microsoft.com
23.53.35.201                   dl.delivery.mp.microsoft.com
23.53.35.204                   dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:84     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8b     dl.delivery.mp.microsoft.com
23.43.243.153                  assets1.xboxlive.cn
23.43.243.162                  assets1.xboxlive.cn
23.43.243.145                  assets1.xboxlive.cn
23.43.243.139                  assets1.xboxlive.cn
23.43.243.138                  assets1.xboxlive.cn
23.43.243.137                  assets1.xboxlive.cn
23.43.243.146                  assets1.xboxlive.cn
23.43.243.163                  assets1.xboxlive.cn
23.43.243.147                  assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:29     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets1.xboxlive.cn
23.43.243.147                  assets2.xboxlive.cn
23.43.243.137                  assets2.xboxlive.cn
23.43.243.153                  assets2.xboxlive.cn
23.43.243.139                  assets2.xboxlive.cn
23.43.243.138                  assets2.xboxlive.cn
23.43.243.145                  assets2.xboxlive.cn
23.43.243.162                  assets2.xboxlive.cn
23.43.243.163                  assets2.xboxlive.cn
23.43.243.146                  assets2.xboxlive.cn
2600:1408:ec00:2a::1735:230d   assets2.xboxlive.cn
2600:1408:ec00:2a::1735:2306   assets2.xboxlive.cn

# Last update at 2024-07-17 09:24:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

