# Hosts Start 
40.126.7.32                    login.live.com
40.126.7.35                    login.live.com
40.126.28.14                   login.live.com
40.126.28.23                   login.live.com
20.190.135.3                   login.live.com
20.190.135.2                   login.live.com
40.126.28.18                   login.live.com
40.126.28.12                   login.live.com
40.126.28.23                   account.live.com
40.126.7.32                    account.live.com
20.190.135.2                   account.live.com
40.126.7.35                    account.live.com
40.126.28.14                   account.live.com
20.190.135.3                   account.live.com
40.126.28.18                   account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:9016 xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.225                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.210                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4858   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.54.78.40                    assets1.xboxlive.cn
23.54.78.36                    assets1.xboxlive.cn
23.54.78.51                    assets1.xboxlive.cn
23.54.78.49                    assets1.xboxlive.cn
23.54.78.48                    assets1.xboxlive.cn
23.54.78.44                    assets1.xboxlive.cn
23.54.78.38                    assets1.xboxlive.cn
23.54.78.50                    assets1.xboxlive.cn
23.54.78.33                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:632    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:629    assets1.xboxlive.cn
23.54.78.36                    assets2.xboxlive.cn
23.54.78.33                    assets2.xboxlive.cn
23.54.78.38                    assets2.xboxlive.cn
23.54.78.51                    assets2.xboxlive.cn
23.54.78.44                    assets2.xboxlive.cn
23.54.78.48                    assets2.xboxlive.cn
23.54.78.50                    assets2.xboxlive.cn
23.54.78.40                    assets2.xboxlive.cn
23.54.78.49                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:632    assets2.xboxlive.cn
2600:1407:7400:44::17d4:626    assets2.xboxlive.cn
2600:1407:7400:44::17d4:625    assets2.xboxlive.cn
2600:1407:7400:44::17d4:627    assets2.xboxlive.cn
2600:1407:7400:44::17d4:631    assets2.xboxlive.cn

# Last update at 2026-03-05 10:38:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

