# Hosts Start 
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
20.135.17.52                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.15.9.40                     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.15.9.16                     compass.xboxlive.com
23.15.9.49                     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.215.0.137                   tlu.dl.delivery.mp.microsoft.com
23.215.0.141                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1c::17d7:30     tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1c::17d7:2a     tlu.dl.delivery.mp.microsoft.com
23.53.35.201                   dl.delivery.mp.microsoft.com
23.53.35.204                   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.215.0.141                   assets1.xboxlive.cn
23.215.0.136                   assets1.xboxlive.cn
23.215.0.140                   assets1.xboxlive.cn
23.215.0.143                   assets1.xboxlive.cn
23.215.0.133                   assets1.xboxlive.cn
23.215.0.139                   assets1.xboxlive.cn
23.215.0.142                   assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2d     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:26     assets1.xboxlive.cn
23.215.0.139                   assets2.xboxlive.cn
23.215.0.136                   assets2.xboxlive.cn
23.215.0.133                   assets2.xboxlive.cn
23.215.0.141                   assets2.xboxlive.cn
23.215.0.140                   assets2.xboxlive.cn
23.215.0.143                   assets2.xboxlive.cn
23.215.0.142                   assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2d     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:26     assets2.xboxlive.cn

# Last update at 2024-07-04 09:22:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

