# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
40.90.133.97                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
96.16.55.172                   xbl-smooth.xboxlive.com
96.16.55.136                   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:214b   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
23.67.33.143                   dl.delivery.mp.microsoft.com
23.67.33.145                   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e75   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e78   dl.delivery.mp.microsoft.com
23.56.3.24                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.80                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn

# Last update at 2024-08-27 02:27:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

