# Hosts Start 
40.126.28.18                   login.live.com
40.126.28.20                   login.live.com
20.190.135.2                   login.live.com
40.126.28.22                   login.live.com
40.126.28.11                   login.live.com
40.126.7.35                    login.live.com
40.126.28.23                   login.live.com
40.126.7.32                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.82                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.41.168.10                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4e   images-eds.xboxlive.com
2600:1408:c400:29::17da:da50   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.32.128.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.22.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               tlu.dl.delivery.mp.microsoft.com
151.101.22.172                 dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
23.46.30.24                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.27                    assets1.xboxlive.cn
23.46.30.25                    assets1.xboxlive.cn
23.46.30.28                    assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
23.46.30.22                    assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.13                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.23                    assets2.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.22                    assets2.xboxlive.cn
23.46.30.12                    assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn

# Last update at 2024-09-11 02:28:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

