# Hosts Start 
20.190.157.1                   login.live.com
40.126.29.10                   login.live.com
40.126.29.15                   login.live.com
20.190.157.2                   login.live.com
40.126.29.9                    login.live.com
20.190.157.13                  login.live.com
40.126.29.12                   login.live.com
40.126.29.5                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:b800::6866:f92a      compass.xboxlive.com
2600:1407:b800::6866:f93b      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.42                    tlu.dl.delivery.mp.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
23.46.30.24                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
217.20.50.35                   dl.delivery.mp.microsoft.com
84.201.220.22                  dl.delivery.mp.microsoft.com
217.20.50.36                   dl.delivery.mp.microsoft.com
84.201.220.39                  dl.delivery.mp.microsoft.com
217.20.50.21                   dl.delivery.mp.microsoft.com
84.201.220.20                  dl.delivery.mp.microsoft.com
217.20.50.34                   dl.delivery.mp.microsoft.com
217.20.50.18                   dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
2606:bc40:26:2::12             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
23.46.30.19                    assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.12                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.46.30.32                    assets2.xboxlive.cn
23.46.30.29                    assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.12                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn

# Last update at 2025-04-03 20:48:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

