# Hosts Start 
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:181::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.176                   xbl-smooth.xboxlive.com
23.215.0.167                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.134                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.135                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.229                  tlu.dl.delivery.mp.microsoft.com
23.54.127.198                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe5 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc6 tlu.dl.delivery.mp.microsoft.com
23.53.35.13                    dl.delivery.mp.microsoft.com
23.53.35.14                    dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:84     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8b     dl.delivery.mp.microsoft.com
23.54.127.207                  assets1.xboxlive.cn
23.53.11.5                     assets1.xboxlive.cn
23.54.127.228                  assets1.xboxlive.cn
23.54.127.229                  assets1.xboxlive.cn
23.53.11.13                    assets1.xboxlive.cn
23.53.11.9                     assets1.xboxlive.cn
23.54.127.232                  assets1.xboxlive.cn
23.54.127.204                  assets1.xboxlive.cn
23.54.127.201                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc6 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcb assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc4 assets1.xboxlive.cn
23.53.11.71                    assets2.xboxlive.cn
23.53.11.80                    assets2.xboxlive.cn
23.53.11.72                    assets2.xboxlive.cn
23.53.11.69                    assets2.xboxlive.cn
23.53.11.74                    assets2.xboxlive.cn
23.53.11.70                    assets2.xboxlive.cn
23.53.11.111                   assets2.xboxlive.cn
23.53.11.76                    assets2.xboxlive.cn
23.53.11.105                   assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc6 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcb assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc4 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets2.xboxlive.cn

# Last update at 2025-01-26 09:42:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

