# Hosts Start 
20.190.155.1                   login.live.com
40.126.27.128                  login.live.com
20.190.155.67                  login.live.com
40.126.27.66                   login.live.com
20.190.155.3                   login.live.com
20.190.155.132                 login.live.com
20.190.155.2                   login.live.com
20.190.155.65                  login.live.com
20.190.155.67                  account.live.com
40.126.27.66                   account.live.com
20.190.155.2                   account.live.com
20.190.155.16                  account.live.com
20.190.155.130                 account.live.com
20.190.155.65                  account.live.com
20.190.155.1                   account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.122.78                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.59.90                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.59.69                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:2d::b819:3b12   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:2d::b819:3b04   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.38                    tlu.dl.delivery.mp.microsoft.com
23.46.30.37                    tlu.dl.delivery.mp.microsoft.com
23.46.30.43                    tlu.dl.delivery.mp.microsoft.com
23.46.30.13                    tlu.dl.delivery.mp.microsoft.com
23.46.30.35                    tlu.dl.delivery.mp.microsoft.com
23.46.30.34                    tlu.dl.delivery.mp.microsoft.com
23.46.30.6                     tlu.dl.delivery.mp.microsoft.com
23.46.30.4                     tlu.dl.delivery.mp.microsoft.com
23.46.30.11                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.46.30.32                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.38                    assets1.xboxlive.cn
23.46.30.37                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d3   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b1   assets1.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.37                    assets2.xboxlive.cn
23.46.30.42                    assets2.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.32                    assets2.xboxlive.cn
23.46.30.38                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2025-09-18 02:34:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

