# Hosts Start 
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 account.live.com
20.190.190.129                 account.live.com
40.126.62.130                  account.live.com
20.190.190.132                 account.live.com
20.190.190.195                 account.live.com
20.190.190.196                 account.live.com
40.126.62.131                  account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.66                  logincdn.msauth.net
13.107.213.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
2620:1ec:46::66                logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.205.109.8                   xbl-smooth.xboxlive.com
23.205.109.14                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
23.219.89.169                  dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
23.219.87.48                   assets1.xboxlive.cn
23.219.87.10                   assets1.xboxlive.cn
23.219.87.42                   assets1.xboxlive.cn
23.219.87.37                   assets1.xboxlive.cn
23.219.87.9                    assets1.xboxlive.cn
23.219.87.38                   assets1.xboxlive.cn
23.219.87.45                   assets1.xboxlive.cn
23.219.87.44                   assets1.xboxlive.cn
23.219.87.15                   assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8f assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f86 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f85 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8d assets1.xboxlive.cn
23.219.87.44                   assets2.xboxlive.cn
23.219.87.9                    assets2.xboxlive.cn
23.219.87.10                   assets2.xboxlive.cn
23.219.87.15                   assets2.xboxlive.cn
23.219.87.42                   assets2.xboxlive.cn
23.219.87.45                   assets2.xboxlive.cn
23.219.87.37                   assets2.xboxlive.cn
23.219.87.48                   assets2.xboxlive.cn
23.219.87.38                   assets2.xboxlive.cn
2600:1404:ec00:2406::17db:5709 assets2.xboxlive.cn
2600:1404:ec00:2406::17db:5707 assets2.xboxlive.cn
2600:1404:ec00:2406::17db:5708 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff9 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff8 assets2.xboxlive.cn

# Last update at 2026-04-22 11:23:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

