# Hosts Start 
40.126.29.13                   login.live.com
40.126.29.15                   login.live.com
40.126.29.7                    login.live.com
40.126.29.6                    login.live.com
20.190.157.13                  login.live.com
40.126.29.9                    login.live.com
40.126.29.10                   login.live.com
20.190.157.14                  login.live.com
40.126.29.12                   account.live.com
40.126.29.10                   account.live.com
40.126.29.5                    account.live.com
40.126.29.8                    account.live.com
40.126.29.6                    account.live.com
20.190.157.11                  account.live.com
20.190.157.4                   account.live.com
20.190.157.15                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.12                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.222.196.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.222.196.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.222.196.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.222.196.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.151                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.133                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.51.25.77                    assets1.xboxlive.cn
23.215.11.142                  assets1.xboxlive.cn
23.215.11.156                  assets1.xboxlive.cn
23.51.25.74                    assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.215.11.149                  assets1.xboxlive.cn
23.215.11.144                  assets1.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1804::1733:198a assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.159                   assets2.xboxlive.cn
23.51.25.158                   assets2.xboxlive.cn
23.51.25.157                   assets2.xboxlive.cn
23.51.25.160                   assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.51.25.156                   assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.215.11.134                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198a assets2.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets2.xboxlive.cn

# Last update at 2026-03-18 03:11:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

