# Hosts Start 
20.190.155.2                   login.live.com
20.190.155.65                  login.live.com
20.190.155.130                 login.live.com
20.190.155.3                   login.live.com
40.126.27.128                  login.live.com
20.190.155.131                 login.live.com
20.190.155.67                  login.live.com
20.190.155.16                  login.live.com
20.190.155.16                  account.live.com
20.190.155.1                   account.live.com
40.126.27.128                  account.live.com
20.190.155.67                  account.live.com
20.190.155.3                   account.live.com
20.190.155.132                 account.live.com
20.190.155.130                 account.live.com
40.126.27.66                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
2600:1407:7400:2a::17d8:586    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
23.63.78.146                   xbl-smooth.xboxlive.com
23.63.78.192                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.204                   tlu.dl.delivery.mp.microsoft.com
23.51.25.81                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
217.20.50.24                   dl.delivery.mp.microsoft.com
84.201.220.19                  dl.delivery.mp.microsoft.com
217.20.50.22                   dl.delivery.mp.microsoft.com
217.20.50.41                   dl.delivery.mp.microsoft.com
84.201.220.34                  dl.delivery.mp.microsoft.com
217.20.50.25                   dl.delivery.mp.microsoft.com
84.201.220.38                  dl.delivery.mp.microsoft.com
217.20.50.39                   dl.delivery.mp.microsoft.com
2606:bc40:26:2::14             dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             dl.delivery.mp.microsoft.com
2606:bc40:14:2::17             dl.delivery.mp.microsoft.com
23.48.99.72                    assets1.xboxlive.cn
23.48.99.81                    assets1.xboxlive.cn
23.48.99.78                    assets1.xboxlive.cn
23.48.99.77                    assets1.xboxlive.cn
23.48.99.80                    assets1.xboxlive.cn
23.48.99.70                    assets1.xboxlive.cn
23.48.99.75                    assets1.xboxlive.cn
23.48.99.69                    assets1.xboxlive.cn
23.48.99.84                    assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
23.215.11.144                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.215.11.145                  assets2.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.215.11.158                  assets2.xboxlive.cn
23.215.11.147                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets2.xboxlive.cn

