# Hosts Start 
40.126.28.20                   login.live.com
40.126.7.32                    login.live.com
20.190.135.5                   login.live.com
40.126.7.35                    login.live.com
20.190.135.18                  login.live.com
40.126.28.23                   login.live.com
40.126.28.13                   login.live.com
40.126.28.21                   login.live.com
40.126.7.32                    account.live.com
40.126.28.14                   account.live.com
20.190.135.5                   account.live.com
40.126.28.11                   account.live.com
40.126.7.35                    account.live.com
40.126.28.23                   account.live.com
40.126.28.20                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.108.10                 gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1407:1800:59a::57         images-eds-ssl.xboxlive.com
2600:1407:1800:58b::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.52.116.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a1   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb0   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb3   dl.delivery.mp.microsoft.com
23.219.87.76                   assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn

# Last update at 2026-04-10 15:50:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

