# Hosts Start 
40.126.28.21                   login.live.com
40.126.28.18                   login.live.com
40.126.28.20                   login.live.com
40.126.28.14                   login.live.com
20.190.135.2                   login.live.com
40.126.7.35                    login.live.com
40.126.28.22                   login.live.com
40.126.28.11                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.79.207.80                   skyapi.live.net
40.79.207.80                   skyapi.onedrive.live.com
23.204.166.163                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1385::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1391::57        gameclipscontent-d2009.xboxlive.com
104.102.249.202                images-eds.xboxlive.com
104.102.249.161                images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
104.123.152.136                xbl-smooth.xboxlive.com
104.123.152.185                xbl-smooth.xboxlive.com
2600:1407:b800::687b:98b9      xbl-smooth.xboxlive.com
2600:1407:b800::687b:9888      xbl-smooth.xboxlive.com
23.44.20.9                     titlehub.xboxlive.com
104.102.249.138                compass.xboxlive.com
104.102.249.161                compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.44.20.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.20.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1385::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1391::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
217.20.51.43                   tlu.dl.delivery.mp.microsoft.com
217.20.63.35                   tlu.dl.delivery.mp.microsoft.com
217.20.48.19                   tlu.dl.delivery.mp.microsoft.com
217.20.55.35                   tlu.dl.delivery.mp.microsoft.com
217.20.50.24                   tlu.dl.delivery.mp.microsoft.com
217.20.48.38                   tlu.dl.delivery.mp.microsoft.com
217.20.50.40                   tlu.dl.delivery.mp.microsoft.com
217.20.51.34                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1a:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:16:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1a:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:25:1::12             tlu.dl.delivery.mp.microsoft.com
104.123.153.9                  dl.delivery.mp.microsoft.com
104.123.153.24                 dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fb1      dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fcb      dl.delivery.mp.microsoft.com
23.46.23.33                    assets1.xboxlive.cn
23.46.23.69                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:48e1   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48e3   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4886   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48e2   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4887   assets1.xboxlive.cn
23.46.23.69                    assets2.xboxlive.cn
23.46.23.33                    assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d3   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48da   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d2   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48db   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d7   assets2.xboxlive.cn

# Last update at 2024-07-23 09:24:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

