# Hosts Start 
40.126.28.20                   login.live.com
40.126.28.23                   login.live.com
20.190.135.6                   login.live.com
40.126.28.14                   login.live.com
40.126.28.21                   login.live.com
40.126.28.22                   login.live.com
20.190.135.3                   login.live.com
20.190.135.16                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.2                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.145                  compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.221.137                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.221.145                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
23.51.25.200                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19c8 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.51.25.214                   assets1.xboxlive.cn
23.51.25.216                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
23.51.25.223                   assets1.xboxlive.cn
23.51.25.207                   assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.51.25.217                   assets1.xboxlive.cn
23.51.25.218                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:199a assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1994 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
23.51.25.217                   assets2.xboxlive.cn
23.51.25.224                   assets2.xboxlive.cn
23.51.25.223                   assets2.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.51.25.218                   assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.207                   assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.216                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19df assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b89  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets2.xboxlive.cn

# Last update at 2025-02-02 02:26:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

