# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   account.live.com
20.190.151.8                   account.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.133                 account.live.com
20.190.151.132                 account.live.com
20.190.151.134                 account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.18                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.27.2.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.18                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.210.240.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.220.124.10                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.41.168.10                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.124.10                  images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.33.180.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.204.152.137                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.204.152.147                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:8f      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:94      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:b::684               tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.159                  dl.delivery.mp.microsoft.com
208.89.73.153                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.155                  dl.delivery.mp.microsoft.com
208.89.73.157                  dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::159              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::155              dl.delivery.mp.microsoft.com
2607:1640:73::153              dl.delivery.mp.microsoft.com
2607:1640:73::157              dl.delivery.mp.microsoft.com
23.210.73.86                   assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.73.7                    assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
23.193.201.21                  assets2.xboxlive.cn
23.193.201.15                  assets2.xboxlive.cn
23.193.201.18                  assets2.xboxlive.cn
23.193.201.23                  assets2.xboxlive.cn
23.193.201.6                   assets2.xboxlive.cn
23.193.201.17                  assets2.xboxlive.cn
23.193.201.7                   assets2.xboxlive.cn
23.193.201.22                  assets2.xboxlive.cn
23.193.201.11                  assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets2.xboxlive.cn

# Last update at 2025-06-29 10:19:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

