# Hosts Start 
20.190.157.1                   login.live.com
40.126.29.13                   login.live.com
40.126.29.5                    login.live.com
40.126.29.8                    login.live.com
20.190.157.9                   login.live.com
40.126.29.6                    login.live.com
20.190.157.2                   login.live.com
20.190.157.3                   login.live.com
40.126.29.13                   account.live.com
40.126.29.6                    account.live.com
20.190.157.9                   account.live.com
20.190.157.2                   account.live.com
20.190.157.3                   account.live.com
40.126.29.5                    account.live.com
20.190.157.1                   account.live.com
40.126.29.8                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
40.90.130.193                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.165                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.33                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.53.154                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.53.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9b  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.192.220.146                 assets1.xboxlive.cn
23.192.220.139                 assets1.xboxlive.cn
23.192.220.133                 assets1.xboxlive.cn
23.192.220.138                 assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
23.192.220.147                 assets1.xboxlive.cn
23.192.220.134                 assets1.xboxlive.cn
23.192.220.151                 assets1.xboxlive.cn
23.192.220.140                 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4e assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b48 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4c assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b51 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4d assets1.xboxlive.cn
23.192.220.146                 assets2.xboxlive.cn
23.192.220.147                 assets2.xboxlive.cn
23.192.220.133                 assets2.xboxlive.cn
23.192.220.140                 assets2.xboxlive.cn
23.192.220.139                 assets2.xboxlive.cn
23.192.220.138                 assets2.xboxlive.cn
23.192.220.134                 assets2.xboxlive.cn
23.192.220.151                 assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4c assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4e assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4d assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b48 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b51 assets2.xboxlive.cn

# Last update at 2026-08-10 21:20:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

