# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.200.0.33                    images-eds.xboxlive.com
23.200.0.20                    images-eds.xboxlive.com
2600:141b:f000:2c::17db:a18f   images-eds.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
2600:1407:d800::173c:d20       xbl-smooth.xboxlive.com
2600:1407:d800::173c:d1a       xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.200.0.14                    compass.xboxlive.com
23.200.0.41                    compass.xboxlive.com
2600:141b:f000:2c::17db:a189   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.223.33.121                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.223.33.137                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2111      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:b::684               tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
23.210.73.206                  assets1.xboxlive.cn
23.210.73.233                  assets1.xboxlive.cn
23.210.73.205                  assets1.xboxlive.cn
23.210.73.237                  assets1.xboxlive.cn
23.210.73.199                  assets1.xboxlive.cn
23.210.73.231                  assets1.xboxlive.cn
23.210.73.208                  assets1.xboxlive.cn
23.210.73.232                  assets1.xboxlive.cn
23.210.73.239                  assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4936 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc4 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4935 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492b assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets1.xboxlive.cn
23.210.92.206                  assets2.xboxlive.cn
23.210.92.203                  assets2.xboxlive.cn
23.210.92.204                  assets2.xboxlive.cn
23.210.73.82                   assets2.xboxlive.cn
23.210.92.208                  assets2.xboxlive.cn
23.210.73.83                   assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.73.84                   assets2.xboxlive.cn
23.210.73.81                   assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4935 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4936 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492b assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc4 assets2.xboxlive.cn

# Last update at 2025-02-21 09:43:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

