# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1409:8800:398::57         gameclipscontent-d2009.xboxlive.com
2600:1409:8800:38a::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.56.3.216                    xbl-smooth.xboxlive.com
23.56.3.162                    xbl-smooth.xboxlive.com
2600:1409:8800::1737:a820      xbl-smooth.xboxlive.com
2600:1409:8800::1737:a822      xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1409:8800::1737:a822      compass.xboxlive.com
2600:1409:8800::1737:a83a      compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:2e00:391::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:3a1::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.67.33.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.151                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.139                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2194   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.44.229.230                  assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
23.44.229.230                  assets2.xboxlive.cn
23.44.229.224                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn

# Last update at 2025-04-04 20:46:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

