# Hosts Start 
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.151.69                  account.live.com
20.190.151.132                 account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.15.66.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.209.56.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:a:192::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:193::57            gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.41.168.10                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
2600:1408:a:192::57            images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.35.28.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.218.71                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.218.69                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:4995 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2902::17d1:48a4 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.218.218.77                  dl.delivery.mp.microsoft.com
23.218.218.69                  dl.delivery.mp.microsoft.com
2600:1408:ec00:24::1735:232d   dl.delivery.mp.microsoft.com
2600:1408:ec00:24::1735:2327   dl.delivery.mp.microsoft.com
23.213.158.20                  assets1.xboxlive.cn
23.213.158.17                  assets1.xboxlive.cn
23.213.158.27                  assets1.xboxlive.cn
23.213.158.21                  assets1.xboxlive.cn
23.213.158.26                  assets1.xboxlive.cn
23.213.158.23                  assets1.xboxlive.cn
23.213.158.19                  assets1.xboxlive.cn
23.213.158.16                  assets1.xboxlive.cn
23.213.158.25                  assets1.xboxlive.cn
2600:1408:c400:24::17da:d810   assets1.xboxlive.cn
2600:1408:c400:24::17da:d814   assets1.xboxlive.cn
2600:1408:c400:24::17da:d812   assets1.xboxlive.cn
2600:1408:c400:24::17da:d813   assets1.xboxlive.cn
2600:1408:c400:24::17da:d80f   assets1.xboxlive.cn
23.213.158.27                  assets2.xboxlive.cn
23.213.158.19                  assets2.xboxlive.cn
23.213.158.16                  assets2.xboxlive.cn
23.213.158.23                  assets2.xboxlive.cn
23.213.158.26                  assets2.xboxlive.cn
23.213.158.21                  assets2.xboxlive.cn
23.213.158.17                  assets2.xboxlive.cn
23.213.158.20                  assets2.xboxlive.cn
23.213.158.25                  assets2.xboxlive.cn
2600:1408:c400:24::17da:d82c   assets2.xboxlive.cn
2600:1408:c400:24::17da:d82e   assets2.xboxlive.cn
2600:1408:c400:24::17da:d82f   assets2.xboxlive.cn
2600:1408:c400:24::17da:d831   assets2.xboxlive.cn
2600:1408:c400:24::17da:d830   assets2.xboxlive.cn

# Last update at 2025-11-11 02:36:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

