# Hosts Start 
40.126.29.5                    login.live.com
20.190.157.0                   login.live.com
40.126.29.15                   login.live.com
40.126.29.10                   login.live.com
40.126.29.8                    login.live.com
40.126.29.6                    login.live.com
40.126.29.12                   login.live.com
40.126.29.11                   login.live.com
40.126.29.10                   account.live.com
40.126.29.11                   account.live.com
40.126.29.5                    account.live.com
40.126.29.6                    account.live.com
20.190.157.0                   account.live.com
40.126.29.15                   account.live.com
40.126.29.8                    account.live.com
40.126.29.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.209.94.83                   xbl-smooth.xboxlive.com
23.209.94.86                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5917   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5925   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.71                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48e2   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48ce   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48a0   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48df   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:4886   tlu.dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.47.72.90                    assets1.xboxlive.cn
23.47.72.93                    assets1.xboxlive.cn
23.47.72.92                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.89                    assets1.xboxlive.cn
23.47.72.95                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
23.47.72.96                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c3   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c6   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c5   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c1   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c4   assets1.xboxlive.cn
23.47.72.96                    assets2.xboxlive.cn
23.47.72.95                    assets2.xboxlive.cn
23.47.72.93                    assets2.xboxlive.cn
23.47.72.92                    assets2.xboxlive.cn
23.47.72.90                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c1   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48be   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bf   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c0   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bd   assets2.xboxlive.cn

# Last update at 2026-08-15 09:35:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

