# Hosts Start 
20.190.157.11                  login.live.com
40.126.29.5                    login.live.com
40.126.29.10                   login.live.com
40.126.29.6                    login.live.com
20.190.157.9                   login.live.com
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
20.135.4.163                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
104.102.249.202                images-eds.xboxlive.com
104.102.249.161                images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc8b   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
104.102.249.138                compass.xboxlive.com
104.102.249.161                compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
96.17.76.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
2600:1407:b800::6866:f992      assets1.xboxlive.cn
2600:1407:b800::6866:f9c0      assets1.xboxlive.cn
2600:1407:b800::6866:f9a8      assets1.xboxlive.cn
2600:1407:b800::6866:f9bb      assets1.xboxlive.cn
2600:1407:b800::6866:f9ca      assets1.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
2600:1407:b800::6866:f992      assets2.xboxlive.cn
2600:1407:b800::6866:f9a8      assets2.xboxlive.cn
2600:1407:b800::6866:f9b2      assets2.xboxlive.cn
2600:1407:b800::6866:f9ca      assets2.xboxlive.cn
2600:1407:b800::6866:f9b1      assets2.xboxlive.cn

# Last update at 2024-08-02 14:29:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

