# Hosts Start 
20.190.190.193                 login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
40.90.130.198                  skyapi.live.net
40.90.133.112                  skyapi.onedrive.live.com
23.74.157.164                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.203                  storage.live.com
192.229.211.199                logincdn.msauth.net
2606:2800:21f:506b:a2a0:d716:4ee1:a9bc logincdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.81.48.10                   gameclipscontent-d2009.xboxlive.com
2600:1406:40:588::57           gameclipscontent-d2009.xboxlive.com
2600:1406:40:59a::57           gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
96.16.55.172                   xbl-smooth.xboxlive.com
96.16.55.136                   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
104.81.48.10                   titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
104.81.48.10                   xnotify.xboxlive.com
96.16.68.8                     activityhub.xboxlive.com
2600:1406:2e00:484::57         activityhub.xboxlive.com
2600:1406:2e00:48f::57         activityhub.xboxlive.com
96.16.68.8                     xboxcare.xboxlive.com
2600:1406:2e00:484::57         xboxcare.xboxlive.com
2600:1406:2e00:48f::57         xboxcare.xboxlive.com
23.1.244.11                    images-eds-ssl.xboxlive.com
2600:1406:40:59a::57           images-eds-ssl.xboxlive.com
2600:1406:40:588::57           images-eds-ssl.xboxlive.com
103.41.69.240                  rta.xboxlive.com
96.16.68.8                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
104.114.77.17                  assets1.xboxlive.cn
104.114.77.16                  assets1.xboxlive.cn
2600:1406:cc00::1732:8b9       assets1.xboxlive.cn
2600:1406:cc00::1732:8a1       assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:cc00::1732:8a1       assets2.xboxlive.cn
2600:1406:cc00::1732:8b9       assets2.xboxlive.cn

# Last update at 2023-09-26 14:24:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

