# Hosts Start 
20.190.135.7                   login.live.com
40.126.28.19                   login.live.com
40.126.28.18                   login.live.com
40.126.28.22                   login.live.com
20.190.135.17                  login.live.com
40.126.28.13                   login.live.com
20.190.135.5                   login.live.com
20.190.135.3                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58d::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:593::57         gameclipscontent-d2009.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.35.69.48                    compass.xboxlive.com
23.35.69.73                    compass.xboxlive.com
2600:1407:b800::6866:f93b      compass.xboxlive.com
2600:1407:b800::6866:f92a      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:7800:593::57         images-eds-ssl.xboxlive.com
2600:1407:7800:58d::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:78::684              tlu.dl.delivery.mp.microsoft.com
217.20.50.24                   dl.delivery.mp.microsoft.com
84.201.220.37                  dl.delivery.mp.microsoft.com
217.20.50.35                   dl.delivery.mp.microsoft.com
84.201.220.36                  dl.delivery.mp.microsoft.com
217.20.50.19                   dl.delivery.mp.microsoft.com
84.201.220.34                  dl.delivery.mp.microsoft.com
217.20.50.39                   dl.delivery.mp.microsoft.com
2606:bc40:14:1::15             dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
2606:bc40:14:2::18             dl.delivery.mp.microsoft.com
2606:bc40:26:2::16             dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             dl.delivery.mp.microsoft.com
2606:bc40:26:2::13             dl.delivery.mp.microsoft.com
23.52.42.7                     assets1.xboxlive.cn
23.52.42.63                    assets1.xboxlive.cn
23.52.42.59                    assets1.xboxlive.cn
23.52.42.61                    assets1.xboxlive.cn
23.52.42.55                    assets1.xboxlive.cn
23.52.42.6                     assets1.xboxlive.cn
23.52.42.62                    assets1.xboxlive.cn
23.52.42.5                     assets1.xboxlive.cn
23.52.42.4                     assets1.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9f  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194a assets1.xboxlive.cn
2600:1407:7400:1806::1733:1946 assets1.xboxlive.cn
23.52.42.7                     assets2.xboxlive.cn
23.52.42.62                    assets2.xboxlive.cn
23.52.42.5                     assets2.xboxlive.cn
23.52.42.4                     assets2.xboxlive.cn
23.52.42.61                    assets2.xboxlive.cn
23.52.42.63                    assets2.xboxlive.cn
23.52.42.59                    assets2.xboxlive.cn
23.52.42.6                     assets2.xboxlive.cn
23.52.42.55                    assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:1953 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194d assets2.xboxlive.cn

# Last update at 2024-11-04 02:28:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

