# Hosts Start 
20.190.157.4                   login.live.com
20.190.157.3                   login.live.com
20.190.157.13                  login.live.com
40.126.29.10                   login.live.com
20.190.157.14                  login.live.com
40.126.29.11                   login.live.com
20.190.157.9                   login.live.com
40.126.29.12                   login.live.com
40.126.29.7                    account.live.com
40.126.29.6                    account.live.com
20.190.157.9                   account.live.com
20.190.157.3                   account.live.com
40.126.29.5                    account.live.com
40.126.29.12                   account.live.com
20.190.157.12                  account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:59a::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:58b::57         gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:58b::57         images-eds-ssl.xboxlive.com
2600:1407:1800:59a::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72c6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72ca    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.209.94.180                  tlu.dl.delivery.mp.microsoft.com
23.209.94.168                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:68::17d1:5ea8   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:68::17d1:5eb4   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.209.94.167                  assets1.xboxlive.cn
23.209.94.166                  assets1.xboxlive.cn
23.209.94.178                  assets1.xboxlive.cn
23.209.94.181                  assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eb5   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5ea6   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5ea7   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eb2   assets1.xboxlive.cn
23.209.94.178                  assets2.xboxlive.cn
23.209.94.166                  assets2.xboxlive.cn
23.209.94.181                  assets2.xboxlive.cn
23.209.94.167                  assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eb2   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5eb5   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5ea7   assets2.xboxlive.cn
2600:1407:7400:68::17d1:5ea6   assets2.xboxlive.cn

# Last update at 2026-01-21 14:46:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

