# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.36.20.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:3a00:22::17c0:e4e4   images-eds.xboxlive.com
2600:1406:3a00:22::17c0:e4e7   images-eds.xboxlive.com
23.67.33.75                    xbl-smooth.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
2600:1406:2e00:2a::172c:e5cc   xbl-smooth.xboxlive.com
2600:1406:2e00:2a::172c:e5ee   xbl-smooth.xboxlive.com
23.36.20.9                     titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:3a00:22::17c0:e4e7   compass.xboxlive.com
2600:1406:3a00:22::17c0:e4e4   compass.xboxlive.com
23.36.20.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.36.20.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:45::1724:d9c7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:45::1724:d9be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
217.20.49.37                   dl.delivery.mp.microsoft.com
217.20.49.35                   dl.delivery.mp.microsoft.com
217.20.49.34                   dl.delivery.mp.microsoft.com
217.20.49.36                   dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::13             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::11             dl.delivery.mp.microsoft.com
23.219.87.81                   assets1.xboxlive.cn
23.53.127.249                  assets1.xboxlive.cn
23.219.87.71                   assets1.xboxlive.cn
23.53.127.134                  assets1.xboxlive.cn
23.53.127.203                  assets1.xboxlive.cn
23.219.87.37                   assets1.xboxlive.cn
23.53.127.140                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5747 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5751 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8c assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f86 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fcb assets1.xboxlive.cn
23.53.127.134                  assets2.xboxlive.cn
23.219.87.81                   assets2.xboxlive.cn
23.219.87.37                   assets2.xboxlive.cn
23.219.87.71                   assets2.xboxlive.cn
23.53.127.249                  assets2.xboxlive.cn
23.53.127.140                  assets2.xboxlive.cn
23.53.127.203                  assets2.xboxlive.cn
2600:1404:ec00:2404::17db:5725 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8c assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5751 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f86 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5747 assets2.xboxlive.cn

# Last update at 2025-03-17 09:51:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

