# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
20.190.190.195                 account.live.com
40.126.62.129                  account.live.com
20.190.190.194                 account.live.com
20.190.190.196                 account.live.com
40.126.62.131                  account.live.com
20.190.190.130                 account.live.com
40.126.62.132                  account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e87::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:e8b::57         gameclipscontent-d2009.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.205.110.207                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e87::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
23.215.55.133                  dl.delivery.mp.microsoft.com
23.215.55.136                  dl.delivery.mp.microsoft.com
2600:1404:ec00:45::1724:d9b4   dl.delivery.mp.microsoft.com
2600:1404:ec00:45::1724:d9b5   dl.delivery.mp.microsoft.com
23.38.111.107                  assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
23.55.178.78                   assets1.xboxlive.cn
23.55.178.17                   assets1.xboxlive.cn
23.55.178.8                    assets1.xboxlive.cn
23.55.178.69                   assets1.xboxlive.cn
23.38.111.104                  assets1.xboxlive.cn
23.55.178.11                   assets1.xboxlive.cn
23.38.111.120                  assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
23.38.111.104                  assets2.xboxlive.cn
23.55.178.17                   assets2.xboxlive.cn
23.38.111.107                  assets2.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.8                    assets2.xboxlive.cn
23.55.178.145                  assets2.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
23.55.178.11                   assets2.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2026-03-13 03:01:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

