# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 account.live.com
20.190.190.130                 account.live.com
40.126.62.130                  account.live.com
20.190.190.193                 account.live.com
20.190.190.195                 account.live.com
40.126.62.129                  account.live.com
20.190.190.131                 account.live.com
20.190.190.129                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.66                  logincdn.msauth.net
13.107.213.66                  logincdn.msauth.net
2620:1ec:46::66                logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1405:8400:283::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:294::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1405:8400:294::57         images-eds-ssl.xboxlive.com
2600:1405:8400:283::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.89.186                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.89.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e5    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.139                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
208.89.75.135                  tlu.dl.delivery.mp.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.137                  tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.157                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::133              tlu.dl.delivery.mp.microsoft.com
23.219.89.169                  dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e3    dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3ea    dl.delivery.mp.microsoft.com
23.53.127.204                  assets1.xboxlive.cn
23.53.127.175                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.53.127.247                  assets1.xboxlive.cn
23.53.127.244                  assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.53.127.200                  assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.53.127.200                  assets2.xboxlive.cn
23.53.127.204                  assets2.xboxlive.cn
23.53.127.175                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcc assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets2.xboxlive.cn

# Last update at 2026-05-22 04:00:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

