# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.15.66.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
2600:1408:c400:29::17da:da47   xbl-smooth.xboxlive.com
2600:1408:c400:29::17da:da4f   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da49   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.40.179.38                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.40.179.47                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::17df:9f48      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::17df:9f10      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.169                  assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
23.54.127.200                  assets1.xboxlive.cn
23.53.11.105                   assets1.xboxlive.cn
23.54.127.204                  assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.53.11.78                    assets1.xboxlive.cn
23.54.127.199                  assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b67  assets1.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.54.127.169                  assets2.xboxlive.cn
23.53.11.105                   assets2.xboxlive.cn
23.54.127.204                  assets2.xboxlive.cn
23.54.127.200                  assets2.xboxlive.cn
23.54.127.199                  assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.53.11.78                    assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b69  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4e  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn

# Last update at 2025-03-27 02:32:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

