# Hosts Start 
40.126.28.19                   login.live.com
20.190.135.6                   login.live.com
40.126.28.11                   login.live.com
40.126.28.22                   login.live.com
40.126.28.23                   login.live.com
40.126.28.18                   login.live.com
20.190.135.16                  login.live.com
40.126.7.35                    login.live.com
20.190.135.16                  account.live.com
40.126.28.11                   account.live.com
20.190.135.6                   account.live.com
40.126.28.22                   account.live.com
40.126.7.35                    account.live.com
40.126.28.23                   account.live.com
40.126.28.18                   account.live.com
40.126.28.19                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.223.162.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.252.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.252.8                    images-eds-ssl.xboxlive.com
2600:1407:e800:158c::57        images-eds-ssl.xboxlive.com
2600:1407:e800:1587::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.155                  tlu.dl.delivery.mp.microsoft.com
217.20.50.145                  tlu.dl.delivery.mp.microsoft.com
217.20.50.161                  tlu.dl.delivery.mp.microsoft.com
217.20.50.153                  tlu.dl.delivery.mp.microsoft.com
217.20.50.147                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::145              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.59.177.71                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2026-04-24 03:20:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

