# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.151.9                   account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.8                   account.live.com
20.190.151.69                  account.live.com
20.190.151.6                   account.live.com
20.190.151.134                 account.live.com
20.190.151.133                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
4.255.203.141                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:181::57         gameclipscontent-d2009.xboxlive.com
23.223.247.212                 images-eds.xboxlive.com
23.223.247.223                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da48   images-eds.xboxlive.com
2600:1408:c400:29::17da:da49   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.230                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8c     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.38.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.15.3.199                    tlu.dl.delivery.mp.microsoft.com
23.15.3.202                    tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3ca      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:202::170f:3c7      tlu.dl.delivery.mp.microsoft.com
23.210.73.159                  dl.delivery.mp.microsoft.com
23.210.73.154                  dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49f1 dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0a::17d2:5ceb dl.delivery.mp.microsoft.com
23.15.3.139                    assets1.xboxlive.cn
23.15.3.149                    assets1.xboxlive.cn
2600:1408:a:200::212:43c8      assets1.xboxlive.cn
2600:1408:a:201::212:4316      assets1.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
2600:1408:a:201::212:4316      assets2.xboxlive.cn
2600:1408:a:200::212:43c8      assets2.xboxlive.cn

# Last update at 2026-09-16 12:19:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

