# Hosts Start 
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.77                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.79                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.11.104                   tlu.dl.delivery.mp.microsoft.com
23.54.127.203                  tlu.dl.delivery.mp.microsoft.com
23.54.127.238                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1400::1735:b68  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fcb tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fee tlu.dl.delivery.mp.microsoft.com
23.54.127.79                   dl.delivery.mp.microsoft.com
23.54.127.70                   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
23.54.127.207                  assets1.xboxlive.cn
23.54.127.236                  assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
23.54.127.208                  assets1.xboxlive.cn
23.53.11.4                     assets1.xboxlive.cn
23.54.127.228                  assets1.xboxlive.cn
23.54.127.233                  assets1.xboxlive.cn
23.54.127.229                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fd0 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.54.127.236                  assets2.xboxlive.cn
23.54.127.208                  assets2.xboxlive.cn
23.54.127.229                  assets2.xboxlive.cn
23.53.11.4                     assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2f  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b26  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2e  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2b  assets2.xboxlive.cn

# Last update at 2025-06-08 02:32:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

