# Hosts Start 
40.126.28.23                   login.live.com
40.126.28.14                   login.live.com
40.126.7.35                    login.live.com
20.190.135.16                  login.live.com
40.126.28.18                   login.live.com
20.190.135.4                   login.live.com
40.126.28.12                   login.live.com
40.126.28.21                   login.live.com
40.126.7.35                    account.live.com
20.190.135.16                  account.live.com
40.126.28.18                   account.live.com
40.126.28.14                   account.live.com
40.126.28.21                   account.live.com
40.126.28.23                   account.live.com
20.190.135.4                   account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.4                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcd2 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8b msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.55.178.150                  assets1.xboxlive.cn
23.55.178.132                  assets1.xboxlive.cn
23.55.178.66                   assets1.xboxlive.cn
23.55.178.26                   assets1.xboxlive.cn
23.38.111.120                  assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
23.55.178.66                   assets2.xboxlive.cn
23.55.178.26                   assets2.xboxlive.cn
23.55.178.132                  assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn

# Last update at 2026-06-30 17:51:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

