# Hosts Start 
40.126.28.22                   login.live.com
20.190.135.2                   login.live.com
40.126.28.11                   login.live.com
40.126.28.23                   login.live.com
40.126.28.20                   login.live.com
40.126.28.14                   login.live.com
40.126.28.12                   login.live.com
40.126.28.21                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.142.240                  skyapi.live.net
40.90.142.240                  skyapi.onedrive.live.com
23.63.155.90                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.71                   images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:e800:1e::17d3:b036   xbl-smooth.xboxlive.com
2600:1407:e800:1e::17d3:b01f   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
184.25.59.86                   compass.xboxlive.com
184.25.59.91                   compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.2.72.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.211.176.45                  dl.delivery.mp.microsoft.com
23.211.176.24                  dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fb1      dl.delivery.mp.microsoft.com
2600:1407:b800::6872:4fcb      dl.delivery.mp.microsoft.com
184.25.59.75                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
184.25.59.91                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.92                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
2600:1407:b800::6872:4fc3      assets1.xboxlive.cn
2600:1407:b800::6872:4fa9      assets1.xboxlive.cn
2600:1407:b800::6872:4fa8      assets1.xboxlive.cn
2600:1407:b800::6872:4fb0      assets1.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.92                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
2600:1407:b800::6872:4fa8      assets2.xboxlive.cn
2600:1407:b800::6872:4fc3      assets2.xboxlive.cn
2600:1407:b800::6872:4fb0      assets2.xboxlive.cn
2600:1407:b800::6872:4fa9      assets2.xboxlive.cn

# Last update at 2024-08-25 09:39:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

