# Hosts Start 
40.126.27.128                  login.live.com
40.126.27.66                   login.live.com
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
20.190.155.2                   login.live.com
20.190.155.66                  login.live.com
20.190.155.132                 login.live.com
20.190.155.65                  login.live.com
20.190.155.65                  account.live.com
20.190.155.2                   account.live.com
20.190.155.130                 account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.66                  account.live.com
20.190.155.3                   account.live.com
40.126.27.128                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c8b::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c89::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1c89::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.25                   tlu.dl.delivery.mp.microsoft.com
208.89.75.15                   tlu.dl.delivery.mp.microsoft.com
208.89.75.17                   tlu.dl.delivery.mp.microsoft.com
208.89.75.19                   tlu.dl.delivery.mp.microsoft.com
208.89.75.23                   tlu.dl.delivery.mp.microsoft.com
208.89.75.29                   tlu.dl.delivery.mp.microsoft.com
208.89.75.31                   tlu.dl.delivery.mp.microsoft.com
208.89.75.7                    tlu.dl.delivery.mp.microsoft.com
2607:1640:75::5                tlu.dl.delivery.mp.microsoft.com
2607:1640:75::29               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::9                tlu.dl.delivery.mp.microsoft.com
2607:1640:75::21               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::13               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::19               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::31               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::35               tlu.dl.delivery.mp.microsoft.com
208.89.75.5                    dl.delivery.mp.microsoft.com
208.89.75.25                   dl.delivery.mp.microsoft.com
208.89.75.35                   dl.delivery.mp.microsoft.com
208.89.75.33                   dl.delivery.mp.microsoft.com
208.89.75.31                   dl.delivery.mp.microsoft.com
208.89.75.23                   dl.delivery.mp.microsoft.com
208.89.75.15                   dl.delivery.mp.microsoft.com
208.89.75.9                    dl.delivery.mp.microsoft.com
2607:1640:75::9                dl.delivery.mp.microsoft.com
2607:1640:75::11               dl.delivery.mp.microsoft.com
2607:1640:75::35               dl.delivery.mp.microsoft.com
2607:1640:75::15               dl.delivery.mp.microsoft.com
2607:1640:75::5                dl.delivery.mp.microsoft.com
2607:1640:75::7                dl.delivery.mp.microsoft.com
2607:1640:75::23               dl.delivery.mp.microsoft.com
2607:1640:75::33               dl.delivery.mp.microsoft.com
23.59.177.78                   assets1.xboxlive.cn
23.59.177.87                   assets1.xboxlive.cn
23.59.177.80                   assets1.xboxlive.cn
23.59.177.77                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.81                   assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
23.59.177.85                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets1.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.59.177.77                   assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.81                   assets2.xboxlive.cn
23.59.177.80                   assets2.xboxlive.cn
23.59.177.85                   assets2.xboxlive.cn
23.59.177.78                   assets2.xboxlive.cn
23.59.177.87                   assets2.xboxlive.cn
23.59.177.79                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9b  assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn

# Last update at 2026-01-04 02:36:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

