# Hosts Start 
40.126.29.13                   login.live.com
40.126.29.6                    login.live.com
20.190.157.13                  login.live.com
40.126.29.7                    login.live.com
20.190.157.12                  login.live.com
20.190.157.2                   login.live.com
20.190.157.15                  login.live.com
40.126.29.8                    login.live.com
20.190.157.12                  account.live.com
40.126.29.6                    account.live.com
20.190.157.2                   account.live.com
40.126.29.8                    account.live.com
40.126.29.7                    account.live.com
20.190.157.15                  account.live.com
40.126.29.13                   account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.87.113                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.127.168                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6349   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:634e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.15                   tlu.dl.delivery.mp.microsoft.com
23.219.87.106                  tlu.dl.delivery.mp.microsoft.com
23.53.127.167                  tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.73                   tlu.dl.delivery.mp.microsoft.com
23.219.87.74                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:21::1721:1686   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:21::1721:1699   tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.219.87.76                   assets1.xboxlive.cn
23.219.87.109                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.219.87.106                  assets1.xboxlive.cn
23.219.87.100                  assets1.xboxlive.cn
23.219.87.79                   assets1.xboxlive.cn
23.219.87.81                   assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.219.87.103                  assets1.xboxlive.cn
2600:1407:3c00:21::1721:1686   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1688   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1689   assets1.xboxlive.cn
2600:1407:3c00:21::1721:168b   assets1.xboxlive.cn
2600:1407:3c00:21::1721:169c   assets1.xboxlive.cn
23.219.87.46                   assets2.xboxlive.cn
23.219.87.43                   assets2.xboxlive.cn
23.219.87.68                   assets2.xboxlive.cn
23.219.87.71                   assets2.xboxlive.cn
23.219.87.48                   assets2.xboxlive.cn
23.219.87.70                   assets2.xboxlive.cn
23.219.87.69                   assets2.xboxlive.cn
23.219.87.44                   assets2.xboxlive.cn
23.219.87.45                   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1686   assets2.xboxlive.cn
2600:1407:3c00:21::1721:169c   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1688   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1689   assets2.xboxlive.cn
2600:1407:3c00:21::1721:168b   assets2.xboxlive.cn

# Last update at 2026-08-05 10:55:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

