# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
40.90.130.204                  skyapi.live.net
20.135.4.160                   skyapi.onedrive.live.com
23.204.17.188                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.253.40                  logincdn.msauth.net
13.107.226.40                  logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
13.107.226.40                  acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.199.48.9                    gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b7::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b9::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:7::170f:93b          images-eds.xboxlive.com
2600:1408:7::170f:928          images-eds.xboxlive.com
23.3.13.88                     xbl-smooth.xboxlive.com
23.3.13.115                    xbl-smooth.xboxlive.com
2600:1407:d800::1723:45b3      xbl-smooth.xboxlive.com
2600:1407:d800::1723:45d2      xbl-smooth.xboxlive.com
184.29.128.10                  titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:17::172d:e930        compass.xboxlive.com
2600:1408:17::172d:e931        compass.xboxlive.com
184.29.128.10                  xnotify.xboxlive.com
23.50.124.10                   activityhub.xboxlive.com
2600:1408:c400:497::57         activityhub.xboxlive.com
2600:1408:c400:488::57         activityhub.xboxlive.com
23.50.124.10                   xboxcare.xboxlive.com
2600:1408:c400:488::57         xboxcare.xboxlive.com
2600:1408:c400:497::57         xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:141b:f000:c0b7::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
103.41.69.239                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
40.75.17.191                   next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.222.12.18                   assets1.xboxlive.cn
23.222.12.27                   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81f   assets1.xboxlive.cn
2600:1408:c400:24::17da:d805   assets1.xboxlive.cn
2600:1408:c400:24::17da:d813   assets1.xboxlive.cn
2600:1408:c400:24::17da:d829   assets1.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets1.xboxlive.cn
23.222.12.27                   assets2.xboxlive.cn
23.222.12.18                   assets2.xboxlive.cn
2600:1407:e800:4::1720:2dbe    assets2.xboxlive.cn
2600:1407:e800:4::1720:2db5    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dc0    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets2.xboxlive.cn
2600:1407:e800:4::1720:2daa    assets2.xboxlive.cn

# Last update at 2023-05-31 02:21:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

