# Hosts Start 
40.126.29.13                   login.live.com
40.126.29.9                    login.live.com
40.126.29.5                    login.live.com
20.190.157.9                   login.live.com
40.126.29.12                   login.live.com
40.126.29.7                    login.live.com
40.126.29.15                   login.live.com
40.126.29.6                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.100                  storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.35.69.73                    compass.xboxlive.com
23.35.69.48                    compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:49e::57         images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.52.42.56                    tlu.dl.delivery.mp.microsoft.com
23.52.42.19                    tlu.dl.delivery.mp.microsoft.com
23.52.42.9                     tlu.dl.delivery.mp.microsoft.com
23.52.42.16                    tlu.dl.delivery.mp.microsoft.com
23.52.42.50                    tlu.dl.delivery.mp.microsoft.com
23.52.42.15                    tlu.dl.delivery.mp.microsoft.com
23.52.42.24                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::173c:c19       tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::173c:c10       tlu.dl.delivery.mp.microsoft.com
208.111.186.0                  dl.delivery.mp.microsoft.com
208.111.186.128                dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::             dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         dl.delivery.mp.microsoft.com
23.52.42.34                    assets1.xboxlive.cn
23.52.42.38                    assets1.xboxlive.cn
23.52.42.62                    assets1.xboxlive.cn
23.52.42.41                    assets1.xboxlive.cn
23.52.42.63                    assets1.xboxlive.cn
23.52.42.60                    assets1.xboxlive.cn
23.52.42.28                    assets1.xboxlive.cn
23.52.42.39                    assets1.xboxlive.cn
23.52.42.56                    assets1.xboxlive.cn
2600:1407:7800::173c:c10       assets1.xboxlive.cn
2600:1407:7800::173c:c0b       assets1.xboxlive.cn
23.52.42.60                    assets2.xboxlive.cn
23.52.42.43                    assets2.xboxlive.cn
23.52.42.34                    assets2.xboxlive.cn
23.52.42.40                    assets2.xboxlive.cn
23.52.42.39                    assets2.xboxlive.cn
23.52.42.38                    assets2.xboxlive.cn
23.52.42.51                    assets2.xboxlive.cn
23.52.42.56                    assets2.xboxlive.cn
23.52.42.35                    assets2.xboxlive.cn
2600:1407:7800::173c:c0b       assets2.xboxlive.cn
2600:1407:7800::173c:c10       assets2.xboxlive.cn

# Last update at 2024-10-09 20:42:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

