# Hosts Start 
20.190.155.130                 login.live.com
20.190.155.67                  login.live.com
20.190.155.2                   login.live.com
20.190.155.16                  login.live.com
20.190.155.1                   login.live.com
40.126.27.66                   login.live.com
20.190.155.131                 login.live.com
40.126.27.128                  login.live.com
20.190.155.66                  account.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
20.190.155.131                 account.live.com
40.126.27.128                  account.live.com
20.190.155.65                  account.live.com
20.190.155.130                 account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
4.255.241.58                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.216.242                 storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
23.194.131.65                  images-eds.xboxlive.com
2600:1407:7400:68::17d1:5ea7   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.220.97.204                  xbl-smooth.xboxlive.com
23.220.97.191                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:584    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:59e    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.185.36                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.232.80                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:5771 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa8 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.141                 tlu.dl.delivery.mp.microsoft.com
23.213.232.110                 tlu.dl.delivery.mp.microsoft.com
23.213.232.106                 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1a::17d7:f49    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1a::17d7:f0a    tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.213.232.81                  assets1.xboxlive.cn
23.213.232.75                  assets1.xboxlive.cn
23.212.185.45                  assets1.xboxlive.cn
23.213.232.101                 assets1.xboxlive.cn
23.213.232.70                  assets1.xboxlive.cn
23.212.185.43                  assets1.xboxlive.cn
23.213.232.76                  assets1.xboxlive.cn
23.213.232.78                  assets1.xboxlive.cn
23.213.232.79                  assets1.xboxlive.cn
2600:1407:7400:1a::17d7:f1d    assets1.xboxlive.cn
2600:1407:7400:1a::17d7:f3b    assets1.xboxlive.cn
23.213.232.75                  assets2.xboxlive.cn
23.212.185.43                  assets2.xboxlive.cn
23.213.232.70                  assets2.xboxlive.cn
23.213.232.81                  assets2.xboxlive.cn
23.213.232.79                  assets2.xboxlive.cn
23.213.232.78                  assets2.xboxlive.cn
23.213.232.101                 assets2.xboxlive.cn
23.213.232.76                  assets2.xboxlive.cn
23.212.185.45                  assets2.xboxlive.cn
2600:1407:7400:1a::17d7:f0e    assets2.xboxlive.cn
2600:1407:7400:1a::17d7:f16    assets2.xboxlive.cn

# Last update at 2026-09-26 05:22:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

