# Hosts Start 
20.190.157.2                   login.live.com
20.190.157.4                   login.live.com
40.126.29.7                    login.live.com
20.190.157.12                  login.live.com
40.126.29.14                   login.live.com
40.126.29.12                   login.live.com
20.190.157.14                  login.live.com
40.126.29.5                    login.live.com
40.126.29.5                    account.live.com
40.126.29.14                   account.live.com
20.190.157.4                   account.live.com
40.126.29.7                    account.live.com
20.190.157.14                  account.live.com
20.190.157.2                   account.live.com
20.190.157.12                  account.live.com
40.126.29.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:1c::1721:14d3   images-eds.xboxlive.com
2600:1407:3c00:1c::1721:14d5   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.215.11.147                  tlu.dl.delivery.mp.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc93 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc98 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b4f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b48 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d tlu.dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
23.215.11.137                  assets1.xboxlive.cn
23.215.11.136                  assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.215.11.135                  assets1.xboxlive.cn
23.215.11.138                  assets1.xboxlive.cn
23.51.25.222                   assets1.xboxlive.cn
23.51.25.216                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.217                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14c assets1.xboxlive.cn
2600:1407:e800:1900::173b:b150 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14e assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets1.xboxlive.cn
23.215.11.136                  assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.51.25.216                   assets2.xboxlive.cn
23.51.25.224                   assets2.xboxlive.cn
23.215.11.137                  assets2.xboxlive.cn
23.51.25.217                   assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b157 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn

# Last update at 2026-07-16 22:06:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

