# Hosts Start 
20.190.135.6                   login.live.com
40.126.28.22                   login.live.com
40.126.28.20                   login.live.com
20.190.135.4                   login.live.com
40.126.28.14                   login.live.com
40.126.28.11                   login.live.com
20.190.135.7                   login.live.com
20.190.135.3                   login.live.com
20.190.135.6                   account.live.com
40.126.28.14                   account.live.com
40.126.7.35                    account.live.com
20.190.135.17                  account.live.com
20.190.135.5                   account.live.com
40.126.28.22                   account.live.com
20.190.135.19                  account.live.com
20.190.135.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.165                  images-eds.xboxlive.com
2600:1418:1000:3::173b:a9c4    images-eds.xboxlive.com
2600:1418:1000:3::173b:a9c6    images-eds.xboxlive.com
23.210.244.33                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
208.89.75.161                  dl.delivery.mp.microsoft.com
208.89.75.159                  dl.delivery.mp.microsoft.com
208.89.75.143                  dl.delivery.mp.microsoft.com
208.89.75.133                  dl.delivery.mp.microsoft.com
208.89.75.147                  dl.delivery.mp.microsoft.com
208.89.75.137                  dl.delivery.mp.microsoft.com
208.89.75.153                  dl.delivery.mp.microsoft.com
208.89.75.145                  dl.delivery.mp.microsoft.com
2607:1640:75::143              dl.delivery.mp.microsoft.com
2607:1640:75::151              dl.delivery.mp.microsoft.com
2607:1640:75::145              dl.delivery.mp.microsoft.com
2607:1640:75::147              dl.delivery.mp.microsoft.com
2607:1640:75::163              dl.delivery.mp.microsoft.com
2607:1640:75::137              dl.delivery.mp.microsoft.com
2607:1640:75::139              dl.delivery.mp.microsoft.com
2607:1640:75::161              dl.delivery.mp.microsoft.com
184.25.59.75                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc5 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn

# Last update at 2026-05-04 16:37:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

