# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
20.190.190.132                 account.live.com
20.190.190.194                 account.live.com
40.126.62.129                  account.live.com
20.190.190.196                 account.live.com
20.190.190.130                 account.live.com
20.190.190.195                 account.live.com
40.126.62.130                  account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:584::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.15                   tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d04::17d5:e8e7 tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0a::17d5:e88d tlu.dl.delivery.mp.microsoft.com
217.20.51.137                  dl.delivery.mp.microsoft.com
217.20.51.173                  dl.delivery.mp.microsoft.com
217.20.51.163                  dl.delivery.mp.microsoft.com
217.20.51.177                  dl.delivery.mp.microsoft.com
217.20.51.149                  dl.delivery.mp.microsoft.com
217.20.51.155                  dl.delivery.mp.microsoft.com
217.20.51.143                  dl.delivery.mp.microsoft.com
217.20.51.167                  dl.delivery.mp.microsoft.com
2607:1640:51::169              dl.delivery.mp.microsoft.com
2607:1640:51::135              dl.delivery.mp.microsoft.com
2607:1640:51::137              dl.delivery.mp.microsoft.com
2607:1640:51::139              dl.delivery.mp.microsoft.com
2607:1640:51::179              dl.delivery.mp.microsoft.com
2607:1640:51::141              dl.delivery.mp.microsoft.com
2607:1640:51::171              dl.delivery.mp.microsoft.com
2607:1640:51::175              dl.delivery.mp.microsoft.com
23.219.87.112                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.53.127.138                  assets1.xboxlive.cn
23.219.87.15                   assets1.xboxlive.cn
23.53.127.248                  assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff8 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7faf assets1.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.219.87.15                   assets2.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.53.127.248                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e4 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e7 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e5 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8eb assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e8 assets2.xboxlive.cn

# Last update at 2026-05-05 11:31:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

