# Hosts Start 
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
20.143.38.2                    skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:2091::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:209d::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:20a0::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:209c::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:208e::57        gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:141b:1c00:8::1728:b317    images-eds.xboxlive.com
2600:141b:1c00:8::1728:b32b    images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.132                   compass.xboxlive.com
23.215.0.136                   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:141b:1c00:2091::57        images-eds-ssl.xboxlive.com
2600:141b:1c00:209c::57        images-eds-ssl.xboxlive.com
2600:141b:1c00:208c::57        images-eds-ssl.xboxlive.com
2600:141b:1c00:208e::57        images-eds-ssl.xboxlive.com
2600:141b:1c00:209d::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.53.11.232                   tlu.dl.delivery.mp.microsoft.com
23.53.11.236                   tlu.dl.delivery.mp.microsoft.com
2600:1405:c000::1726:a74b      tlu.dl.delivery.mp.microsoft.com
2600:1405:c000::1726:a733      tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.53.11.245                   assets1.xboxlive.cn
23.53.11.246                   assets1.xboxlive.cn
23.53.11.228                   assets1.xboxlive.cn
23.53.11.234                   assets1.xboxlive.cn
23.53.11.243                   assets1.xboxlive.cn
23.53.11.229                   assets1.xboxlive.cn
23.53.11.250                   assets1.xboxlive.cn
23.53.11.235                   assets1.xboxlive.cn
23.53.11.249                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.218.218.176                 assets2.xboxlive.cn
23.218.218.146                 assets2.xboxlive.cn
23.218.218.162                 assets2.xboxlive.cn
23.218.218.149                 assets2.xboxlive.cn
23.218.218.161                 assets2.xboxlive.cn
23.218.218.148                 assets2.xboxlive.cn
23.218.218.153                 assets2.xboxlive.cn
23.218.218.177                 assets2.xboxlive.cn
23.218.218.154                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-08-15 02:26:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

