# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
20.135.4.166                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.177                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.222.12.24                   compass.xboxlive.com
23.222.12.56                   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.222.12.40                   tlu.dl.delivery.mp.microsoft.com
23.222.12.9                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:daa2   dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:dab4   dl.delivery.mp.microsoft.com
23.218.218.144                 assets1.xboxlive.cn
23.218.218.151                 assets1.xboxlive.cn
23.218.218.150                 assets1.xboxlive.cn
23.218.218.160                 assets1.xboxlive.cn
23.218.218.147                 assets1.xboxlive.cn
23.218.218.158                 assets1.xboxlive.cn
23.218.218.152                 assets1.xboxlive.cn
23.218.218.157                 assets1.xboxlive.cn
23.218.218.159                 assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.218.218.160                 assets2.xboxlive.cn
23.218.218.161                 assets2.xboxlive.cn
23.218.218.162                 assets2.xboxlive.cn
23.218.218.155                 assets2.xboxlive.cn
23.218.218.166                 assets2.xboxlive.cn
23.218.218.163                 assets2.xboxlive.cn
23.218.218.158                 assets2.xboxlive.cn
23.218.218.152                 assets2.xboxlive.cn
23.218.218.164                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn

# Last update at 2024-09-02 02:26:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

