# Hosts Start 
20.190.155.131                 login.live.com
20.190.155.132                 login.live.com
20.190.155.2                   login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
20.190.155.66                  login.live.com
20.190.155.1                   login.live.com
40.126.27.66                   login.live.com
20.190.155.2                   account.live.com
20.190.155.132                 account.live.com
20.190.155.131                 account.live.com
20.190.155.1                   account.live.com
40.126.27.128                  account.live.com
40.126.27.66                   account.live.com
20.190.155.66                  account.live.com
20.190.155.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.217.76.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd3    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd0    dl.delivery.mp.microsoft.com
23.192.220.197                 assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
2600:1407:e800:1900::17c0:dc94 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1901::17c0:dcc5 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
23.192.220.197                 assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1901::17c0:dcc5 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn

# Last update at 2026-02-15 21:04:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

