# Hosts Start 
40.126.29.14                   login.live.com
40.126.29.13                   login.live.com
40.126.29.7                    login.live.com
20.190.157.9                   login.live.com
40.126.29.12                   login.live.com
20.190.157.15                  login.live.com
40.126.29.5                    login.live.com
20.190.157.4                   login.live.com
20.190.157.15                  account.live.com
20.190.157.4                   account.live.com
40.126.29.13                   account.live.com
40.126.29.12                   account.live.com
40.126.29.5                    account.live.com
40.126.29.14                   account.live.com
40.126.29.7                    account.live.com
20.190.157.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1099::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.62.182.89                   images-eds.xboxlive.com
23.62.182.75                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1099::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:8::1740:7095    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:8::1740:70a5    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:8::1740:70b0    tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.47.72.73                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.92                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
23.47.72.87                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
2600:1407:3c00:8::1740:70a6    assets1.xboxlive.cn
2600:1407:3c00:8::1740:7090    assets1.xboxlive.cn
2600:1407:3c00:8::1740:70b1    assets1.xboxlive.cn
2600:1407:3c00:8::1740:708f    assets1.xboxlive.cn
2600:1407:3c00:8::1740:70b5    assets1.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.87                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.92                    assets2.xboxlive.cn
2600:1407:3c00:8::1740:70b1    assets2.xboxlive.cn
2600:1407:3c00:8::1740:70a8    assets2.xboxlive.cn
2600:1407:3c00:8::1740:709e    assets2.xboxlive.cn
2600:1407:3c00:8::1740:7094    assets2.xboxlive.cn
2600:1407:3c00:8::1740:70b5    assets2.xboxlive.cn

# Last update at 2026-07-15 10:53:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

