# Hosts Start 
20.190.155.66                  login.live.com
20.190.155.131                 login.live.com
20.190.155.67                  login.live.com
20.190.155.132                 login.live.com
20.190.155.1                   login.live.com
20.190.155.16                  login.live.com
40.126.27.128                  login.live.com
20.190.155.3                   login.live.com
20.190.155.66                  account.live.com
20.190.155.131                 account.live.com
40.126.27.128                  account.live.com
20.190.155.67                  account.live.com
20.190.155.3                   account.live.com
20.190.155.1                   account.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.144                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.123.206                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.123.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.209.94.183                  dl.delivery.mp.microsoft.com
23.209.94.187                  dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd3    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd0    dl.delivery.mp.microsoft.com
23.54.78.8                     assets1.xboxlive.cn
23.54.78.27                    assets1.xboxlive.cn
23.54.78.13                    assets1.xboxlive.cn
23.54.78.35                    assets1.xboxlive.cn
23.54.78.51                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:198e assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets1.xboxlive.cn
23.54.78.13                    assets2.xboxlive.cn
23.54.78.27                    assets2.xboxlive.cn
23.54.78.8                     assets2.xboxlive.cn
23.54.78.51                    assets2.xboxlive.cn
23.54.78.35                    assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198e assets2.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets2.xboxlive.cn

# Last update at 2025-11-30 02:34:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

