# Hosts Start 
40.126.7.35                    login.live.com
40.126.28.11                   login.live.com
40.126.7.32                    login.live.com
20.190.135.7                   login.live.com
40.126.28.22                   login.live.com
40.126.28.14                   login.live.com
20.190.135.17                  login.live.com
20.190.135.16                  login.live.com
20.190.135.5                   account.live.com
40.126.28.19                   account.live.com
40.126.28.11                   account.live.com
40.126.28.12                   account.live.com
40.126.28.13                   account.live.com
20.190.135.7                   account.live.com
40.126.28.18                   account.live.com
40.126.7.32                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.38.111.103                  assets1.xboxlive.cn
23.38.111.116                  assets1.xboxlive.cn
23.38.111.104                  assets1.xboxlive.cn
23.38.111.102                  assets1.xboxlive.cn
23.38.111.109                  assets1.xboxlive.cn
23.38.111.106                  assets1.xboxlive.cn
23.38.111.111                  assets1.xboxlive.cn
23.38.111.117                  assets1.xboxlive.cn
23.38.111.115                  assets1.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b17 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b1a assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
23.38.111.111                  assets2.xboxlive.cn
23.38.111.106                  assets2.xboxlive.cn
23.38.111.102                  assets2.xboxlive.cn
23.38.111.103                  assets2.xboxlive.cn
23.38.111.117                  assets2.xboxlive.cn
23.38.111.109                  assets2.xboxlive.cn
23.38.111.116                  assets2.xboxlive.cn
23.38.111.104                  assets2.xboxlive.cn
23.38.111.115                  assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b06 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b04 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b05 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b07 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b08 assets2.xboxlive.cn

# Last update at 2026-08-05 22:21:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

