# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b04b   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8d     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8a     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.233                  assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
23.54.127.240                  assets1.xboxlive.cn
23.53.11.16                    assets1.xboxlive.cn
23.53.11.12                    assets1.xboxlive.cn
23.53.11.8                     assets1.xboxlive.cn
23.53.11.4                     assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0c  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
23.53.11.8                     assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.53.11.12                    assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.16                    assets2.xboxlive.cn
23.53.11.4                     assets2.xboxlive.cn
23.54.127.240                  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b10  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2a  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets2.xboxlive.cn

# Last update at 2024-11-19 09:48:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

