# Hosts Start 
40.126.29.10                   login.live.com
40.126.29.15                   login.live.com
40.126.29.6                    login.live.com
20.190.157.11                  login.live.com
20.190.157.15                  login.live.com
20.190.157.9                   login.live.com
40.126.29.14                   login.live.com
20.190.157.13                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.65.12.27                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3ab::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
2600:1407:b800::6866:f98a      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.35.69.73                    compass.xboxlive.com
23.35.69.48                    compass.xboxlive.com
2600:1407:b800::6866:f990      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:3ab::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.99.9                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.99.12                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.215.11.137                  tlu.dl.delivery.mp.microsoft.com
23.215.11.135                  tlu.dl.delivery.mp.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
23.215.11.136                  tlu.dl.delivery.mp.microsoft.com
23.51.25.217                   tlu.dl.delivery.mp.microsoft.com
23.51.25.160                   tlu.dl.delivery.mp.microsoft.com
23.215.11.146                  tlu.dl.delivery.mp.microsoft.com
23.51.25.139                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b87  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:198b tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:19a0 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.132                  assets1.xboxlive.cn
23.51.25.213                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.215                   assets1.xboxlive.cn
23.215.11.138                  assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.222                   assets1.xboxlive.cn
23.51.25.214                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets1.xboxlive.cn
2600:1407:7400:1802::1733:19db assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.213                   assets2.xboxlive.cn
23.51.25.215                   assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19db assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets2.xboxlive.cn

# Last update at 2025-02-28 02:31:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

