# Hosts Start 
40.126.28.20                   login.live.com
40.126.28.11                   login.live.com
20.190.135.7                   login.live.com
40.126.28.12                   login.live.com
40.126.28.19                   login.live.com
40.126.28.21                   login.live.com
20.190.135.6                   login.live.com
40.126.28.18                   login.live.com
40.126.28.20                   account.live.com
40.126.28.19                   account.live.com
20.190.135.7                   account.live.com
40.126.28.11                   account.live.com
40.126.28.18                   account.live.com
40.126.28.12                   account.live.com
40.126.28.21                   account.live.com
20.190.135.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f408 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.220.139                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.59.16                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.192.220.154                 dl.delivery.mp.microsoft.com
23.192.220.141                 dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
23.192.220.141                 assets1.xboxlive.cn
23.192.220.136                 assets1.xboxlive.cn
23.192.220.137                 assets1.xboxlive.cn
23.192.220.133                 assets1.xboxlive.cn
23.192.220.139                 assets1.xboxlive.cn
23.192.220.134                 assets1.xboxlive.cn
23.59.177.90                   assets1.xboxlive.cn
23.192.220.140                 assets1.xboxlive.cn
23.192.220.135                 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets1.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc86 assets1.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
23.59.177.85                   assets2.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
23.192.220.136                 assets2.xboxlive.cn
23.192.220.135                 assets2.xboxlive.cn
23.192.220.133                 assets2.xboxlive.cn
23.192.220.137                 assets2.xboxlive.cn
23.192.220.134                 assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b158 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc86 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets2.xboxlive.cn

# Last update at 2026-07-30 16:36:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

