# Hosts Start 
20.190.157.11                  login.live.com
20.190.157.2                   login.live.com
20.190.157.4                   login.live.com
20.190.157.9                   login.live.com
20.190.157.14                  login.live.com
40.126.29.9                    login.live.com
40.126.29.13                   login.live.com
40.126.29.8                    login.live.com
20.190.157.11                  account.live.com
20.190.157.2                   account.live.com
40.126.29.8                    account.live.com
20.190.157.9                   account.live.com
20.190.157.14                  account.live.com
40.126.29.13                   account.live.com
20.190.157.4                   account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e83::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e83::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f08    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f34    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.15                   tlu.dl.delivery.mp.microsoft.com
184.25.59.18                   tlu.dl.delivery.mp.microsoft.com
184.25.59.24                   tlu.dl.delivery.mp.microsoft.com
184.25.59.22                   tlu.dl.delivery.mp.microsoft.com
23.59.177.80                   tlu.dl.delivery.mp.microsoft.com
23.59.177.69                   tlu.dl.delivery.mp.microsoft.com
184.25.59.26                   tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.59.177.89                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b1a tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b18 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b16 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b145 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f1b    dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f2a    dl.delivery.mp.microsoft.com
23.59.177.81                   assets1.xboxlive.cn
184.25.59.21                   assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
23.59.177.80                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.73                   assets1.xboxlive.cn
184.25.59.25                   assets1.xboxlive.cn
23.59.177.82                   assets1.xboxlive.cn
23.59.177.77                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets1.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b150 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b152 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b151 assets1.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.59.177.82                   assets2.xboxlive.cn
23.59.177.80                   assets2.xboxlive.cn
184.25.59.21                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
184.25.59.25                   assets2.xboxlive.cn
23.59.177.73                   assets2.xboxlive.cn
23.59.177.77                   assets2.xboxlive.cn
23.59.177.81                   assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0f assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0b assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b12 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0c assets2.xboxlive.cn

# Last update at 2026-01-07 02:44:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

