# Hosts Start 
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.105.74.50                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.217.158                 images-eds.xboxlive.com
23.218.217.133                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
2600:1408:ec00:1f::1735:23c5   xbl-smooth.xboxlive.com
2600:1408:ec00:1f::1735:23d1   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.217.159                 compass.xboxlive.com
23.218.217.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da49   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.55.243.81                   tlu.dl.delivery.mp.microsoft.com
23.55.243.75                   tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:d0      tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:c7      tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.204.152.162                 assets1.xboxlive.cn
23.204.152.144                 assets1.xboxlive.cn
23.204.152.154                 assets1.xboxlive.cn
23.204.152.137                 assets1.xboxlive.cn
23.204.152.153                 assets1.xboxlive.cn
23.204.152.169                 assets1.xboxlive.cn
23.204.152.138                 assets1.xboxlive.cn
23.204.152.152                 assets1.xboxlive.cn
23.204.152.167                 assets1.xboxlive.cn
2600:141b:f000:4::17c8:cc      assets1.xboxlive.cn
2600:141b:f000:4::17c8:bb      assets1.xboxlive.cn
2600:141b:f000:4::17c8:b6      assets1.xboxlive.cn
2600:141b:f000:4::17c8:b3      assets1.xboxlive.cn
2600:141b:f000:4::17c8:d1      assets1.xboxlive.cn
23.204.152.162                 assets2.xboxlive.cn
23.204.152.167                 assets2.xboxlive.cn
23.204.152.153                 assets2.xboxlive.cn
23.204.152.169                 assets2.xboxlive.cn
23.204.152.152                 assets2.xboxlive.cn
23.204.152.154                 assets2.xboxlive.cn
23.204.152.137                 assets2.xboxlive.cn
23.204.152.144                 assets2.xboxlive.cn
23.204.152.138                 assets2.xboxlive.cn
2600:141b:f000:4::17c8:c7      assets2.xboxlive.cn
2600:141b:f000:4::17c8:b6      assets2.xboxlive.cn
2600:141b:f000:4::17c8:b3      assets2.xboxlive.cn
2600:141b:f000:4::17c8:bc      assets2.xboxlive.cn
2600:141b:f000:4::17c8:bb      assets2.xboxlive.cn

# Last update at 2024-08-17 09:23:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

