# Hosts Start 
40.126.28.23                   login.live.com
40.126.28.20                   login.live.com
40.126.28.19                   login.live.com
40.126.7.35                    login.live.com
40.126.28.11                   login.live.com
40.126.28.12                   login.live.com
40.126.28.13                   login.live.com
40.126.28.18                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.24.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7800:593::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58d::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.33.20.209                   xbl-smooth.xboxlive.com
23.33.20.208                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.56.169.138                  compass.xboxlive.com
23.56.169.147                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7800:593::57         images-eds-ssl.xboxlive.com
2600:1407:7800:58d::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
23.46.30.42                    tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:45b8      tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:45aa      tlu.dl.delivery.mp.microsoft.com
208.111.186.128                dl.delivery.mp.microsoft.com
208.111.186.0                  dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::             dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         dl.delivery.mp.microsoft.com
23.46.30.7                     assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
2600:1407:d800::1723:45ab      assets1.xboxlive.cn
2600:1407:d800::1723:45a3      assets1.xboxlive.cn
2600:1407:d800::1723:45c1      assets1.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
2600:1407:d800::1723:45c1      assets2.xboxlive.cn
2600:1407:d800::1723:45a3      assets2.xboxlive.cn
2600:1407:d800::1723:45ab      assets2.xboxlive.cn

# Last update at 2024-10-25 20:42:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

