# Hosts Start 
20.190.157.9                   login.live.com
40.126.29.12                   login.live.com
20.190.157.1                   login.live.com
40.126.29.6                    login.live.com
40.126.29.9                    login.live.com
20.190.157.4                   login.live.com
40.126.29.7                    login.live.com
20.190.157.13                  login.live.com
40.126.28.19                   account.live.com
20.190.135.3                   account.live.com
40.126.7.32                    account.live.com
20.190.135.19                  account.live.com
40.126.28.21                   account.live.com
40.126.28.22                   account.live.com
20.190.135.4                   account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.85.7                     images-eds.xboxlive.com
23.33.85.14                    images-eds.xboxlive.com
2600:1407:3c00:1c::1721:14d5   images-eds.xboxlive.com
2600:1407:3c00:1c::1721:14d3   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.135                   tlu.dl.delivery.mp.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b49 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b155 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b04 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc91 tlu.dl.delivery.mp.microsoft.com
23.192.220.141                 dl.delivery.mp.microsoft.com
23.192.220.154                 dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb0   dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bb3   dl.delivery.mp.microsoft.com
23.51.25.90                    assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.215.11.150                  assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
23.51.25.154                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b52 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b04 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b5a assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4c assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4f assets1.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.154                   assets2.xboxlive.cn
23.51.25.70                    assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b52 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4c assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4f assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b04 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b5a assets2.xboxlive.cn

# Last update at 2026-08-07 21:15:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

