# Hosts Start 
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
20.190.190.131                 login.live.com
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:c400:8::17cd:6820    xbl-smooth.xboxlive.com
2600:1408:c400:8::17cd:683a    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:7:194::57            images-eds-ssl.xboxlive.com
2600:1408:7:193::57            images-eds-ssl.xboxlive.com
2600:1408:7:19a::57            images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.40                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.44                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:daad   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:da98   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.10                    assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn

# Last update at 2025-02-02 20:37:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

