# Hosts Start 
20.190.157.11                  login.live.com
40.126.29.5                    login.live.com
40.126.29.6                    login.live.com
40.126.29.13                   login.live.com
40.126.29.7                    login.live.com
20.190.157.9                   login.live.com
40.126.29.10                   login.live.com
40.126.29.11                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
20.135.2.0                     skyapi.onedrive.live.com
23.15.66.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.18                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.192.196.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:7400:1d::172e:1754   images-eds.xboxlive.com
2600:1407:7400:1d::172e:1724   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
23.192.196.9                   titlehub.xboxlive.com
23.215.15.216                  compass.xboxlive.com
23.215.15.218                  compass.xboxlive.com
2600:1407:7400:1d::172e:1761   compass.xboxlive.com
2600:1407:7400:1d::172e:1744   compass.xboxlive.com
23.192.196.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.192.196.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48a2   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48df   tlu.dl.delivery.mp.microsoft.com
23.33.85.237                   dl.delivery.mp.microsoft.com
23.33.85.232                   dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd3    dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fd0    dl.delivery.mp.microsoft.com
23.47.72.74                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:4896   assets1.xboxlive.cn
2600:1407:7400:1e::172f:489d   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4892   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4899   assets1.xboxlive.cn
2600:1407:7400:1e::172f:489b   assets1.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
2600:1407:7400:1e::172f:489b   assets2.xboxlive.cn
2600:1407:7400:1e::172f:4899   assets2.xboxlive.cn
2600:1407:7400:1e::172f:4896   assets2.xboxlive.cn
2600:1407:7400:1e::172f:489d   assets2.xboxlive.cn
2600:1407:7400:1e::172f:4892   assets2.xboxlive.cn

# Last update at 2024-07-19 02:27:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

