# Hosts Start 
20.190.157.2                   login.live.com
40.126.29.8                    login.live.com
40.126.29.10                   login.live.com
40.126.29.15                   login.live.com
20.190.157.12                  login.live.com
40.126.29.13                   login.live.com
40.126.29.6                    login.live.com
40.126.29.14                   login.live.com
20.190.135.16                  account.live.com
20.190.135.2                   account.live.com
20.190.135.17                  account.live.com
40.126.28.14                   account.live.com
40.126.7.35                    account.live.com
40.126.28.20                   account.live.com
20.190.135.3                   account.live.com
40.126.28.13                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.64.112.187                  images-eds.xboxlive.com
23.64.112.146                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.39.51.209                   xbl-smooth.xboxlive.com
23.39.51.200                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.53.52.52                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.210.92.203                  assets1.xboxlive.cn
23.210.92.202                  assets1.xboxlive.cn
23.210.73.79                   assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
23.210.73.49                   assets1.xboxlive.cn
23.210.92.206                  assets1.xboxlive.cn
23.210.92.200                  assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:632    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
23.210.73.49                   assets2.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.92.206                  assets2.xboxlive.cn
23.210.92.202                  assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.92.203                  assets2.xboxlive.cn
23.210.92.200                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.79                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:624    assets2.xboxlive.cn
2600:1407:7400:44::17d4:632    assets2.xboxlive.cn
2600:1407:7400:44::17d4:625    assets2.xboxlive.cn
2600:1407:7400:44::17d4:626    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn

# Last update at 2026-07-14 10:54:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

