# Hosts Start 
20.190.135.17                  login.live.com
20.190.135.2                   login.live.com
20.190.135.16                  login.live.com
20.190.135.18                  login.live.com
20.190.135.19                  login.live.com
20.190.135.3                   login.live.com
40.126.7.32                    login.live.com
40.126.28.19                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.49                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4af::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:498::57         gameclipscontent-d2009.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.35.69.210                   xbl-smooth.xboxlive.com
23.35.69.179                   xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c8b   xbl-smooth.xboxlive.com
2600:1407:3c00:2f::17c8:9c94   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:49a::57         images-eds-ssl.xboxlive.com
2600:1407:7800:49e::57         images-eds-ssl.xboxlive.com
2600:1407:7800:4af::57         images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
2600:1407:7800:494::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
104.123.153.8                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
104.123.153.33                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:a800::1737:dd89      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:a800::1737:dd91      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
23.215.11.137                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
23.35.70.80                    dl.delivery.mp.microsoft.com
23.35.70.50                    dl.delivery.mp.microsoft.com
2600:1407:a800::1737:dd8b      dl.delivery.mp.microsoft.com
2600:1407:a800::1737:dda1      dl.delivery.mp.microsoft.com
23.215.11.140                  assets1.xboxlive.cn
23.51.25.157                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.156                   assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.137                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d2 assets1.xboxlive.cn
23.51.25.157                   assets2.xboxlive.cn
23.51.25.156                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.224                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b94  assets2.xboxlive.cn

# Last update at 2025-01-04 02:29:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

