# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   account.live.com
20.190.151.69                  account.live.com
20.190.151.133                 account.live.com
20.190.151.8                   account.live.com
20.190.151.132                 account.live.com
20.190.151.7                   account.live.com
20.190.151.67                  account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1405:8400:294::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:283::57         gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1405:8400:294::57         images-eds-ssl.xboxlive.com
2600:1405:8400:283::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.184                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.187                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e5    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:574a tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.53.127.176                  assets1.xboxlive.cn
23.53.127.203                  assets1.xboxlive.cn
23.53.127.200                  assets1.xboxlive.cn
23.53.127.177                  assets1.xboxlive.cn
23.53.127.198                  assets1.xboxlive.cn
23.53.127.204                  assets1.xboxlive.cn
23.53.127.175                  assets1.xboxlive.cn
23.53.127.201                  assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
2600:1404:6400:1d0c::17d5:e870 assets1.xboxlive.cn
2600:1404:6400:1d0c::17d5:e871 assets1.xboxlive.cn
2600:1404:6400:1d0a::17d5:e885 assets1.xboxlive.cn
2600:1404:6400:1d0a::17d5:e887 assets1.xboxlive.cn
2600:1404:6400:1d0a::17d5:e886 assets1.xboxlive.cn
23.53.127.175                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.53.127.200                  assets2.xboxlive.cn
23.53.127.204                  assets2.xboxlive.cn
23.53.127.203                  assets2.xboxlive.cn
23.53.127.201                  assets2.xboxlive.cn
23.53.127.198                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.53.127.177                  assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff9 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff6 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff8 assets2.xboxlive.cn
2600:1404:ec00:2406::17db:5705 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff7 assets2.xboxlive.cn

# Last update at 2026-05-03 11:51:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

