# Hosts Start 
20.190.155.130                 login.live.com
20.190.155.132                 login.live.com
20.190.155.16                  login.live.com
20.190.134.6                   login.live.com
20.190.155.2                   login.live.com
20.190.155.131                 login.live.com
40.126.27.128                  login.live.com
20.190.155.1                   login.live.com
40.126.27.66                   account.live.com
20.190.155.66                  account.live.com
20.190.155.132                 account.live.com
20.190.155.130                 account.live.com
20.190.155.1                   account.live.com
20.190.134.6                   account.live.com
20.190.155.67                  account.live.com
20.190.155.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.213.38                  logincdn.msauth.net
13.107.246.38                  logincdn.msauth.net
2620:1ec:46::38                logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
208.89.75.139                  dl.delivery.mp.microsoft.com
208.89.75.151                  dl.delivery.mp.microsoft.com
208.89.75.145                  dl.delivery.mp.microsoft.com
208.89.75.149                  dl.delivery.mp.microsoft.com
208.89.75.157                  dl.delivery.mp.microsoft.com
208.89.75.159                  dl.delivery.mp.microsoft.com
208.89.75.155                  dl.delivery.mp.microsoft.com
208.89.75.147                  dl.delivery.mp.microsoft.com
2607:1640:75::135              dl.delivery.mp.microsoft.com
2607:1640:75::139              dl.delivery.mp.microsoft.com
2607:1640:75::151              dl.delivery.mp.microsoft.com
2607:1640:75::147              dl.delivery.mp.microsoft.com
2607:1640:75::133              dl.delivery.mp.microsoft.com
2607:1640:75::149              dl.delivery.mp.microsoft.com
2607:1640:75::157              dl.delivery.mp.microsoft.com
2607:1640:75::153              dl.delivery.mp.microsoft.com
23.55.178.146                  assets1.xboxlive.cn
23.38.111.99                   assets1.xboxlive.cn
23.55.178.148                  assets1.xboxlive.cn
23.55.178.151                  assets1.xboxlive.cn
23.38.111.98                   assets1.xboxlive.cn
23.55.178.147                  assets1.xboxlive.cn
23.55.178.154                  assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
23.55.178.145                  assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8f assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc91 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8d assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc92 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8e assets1.xboxlive.cn
23.55.178.148                  assets2.xboxlive.cn
23.55.178.146                  assets2.xboxlive.cn
23.55.178.151                  assets2.xboxlive.cn
23.55.178.147                  assets2.xboxlive.cn
23.38.111.99                   assets2.xboxlive.cn
23.55.178.145                  assets2.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
23.38.111.98                   assets2.xboxlive.cn
23.55.178.154                  assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc88 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc87 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc89 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8b assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc8c assets2.xboxlive.cn

# Last update at 2026-06-29 03:38:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

