# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.142.240                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.15.66.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.215.0.199                   images-eds.xboxlive.com
23.215.0.204                   images-eds.xboxlive.com
2600:1408:ec00:36::1736:7f2f   images-eds.xboxlive.com
2600:1408:ec00:36::1736:7f2c   images-eds.xboxlive.com
23.54.127.46                   xbl-smooth.xboxlive.com
23.54.127.40                   xbl-smooth.xboxlive.com
2600:1408:ec00:36::1736:7f28   xbl-smooth.xboxlive.com
2600:1408:ec00:36::1736:7f2e   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.200                   compass.xboxlive.com
23.215.0.206                   compass.xboxlive.com
2600:1408:ec00:36::1736:7f31   compass.xboxlive.com
2600:1408:ec00:36::1736:7f2d   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.27                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
23.210.73.48                   assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.73.13                   assets1.xboxlive.cn
23.210.73.12                   assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
23.210.73.84                   assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.82                   assets1.xboxlive.cn
23.210.73.46                   assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4954 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:495b assets1.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.13                   assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
23.210.73.12                   assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
23.210.73.82                   assets2.xboxlive.cn
23.210.73.84                   assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4954 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4951 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c7 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4950 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4959 assets2.xboxlive.cn

# Last update at 2025-03-07 09:48:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

